id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
tr_access_01,tr_test_protocol,zc_tr.model_tr_test_protocol,base.group_sale_salesman,1,1,1,0
tr_access_02,tr_payment_budget,zc_tr.model_tr_payment_budget,purchase.group_purchase_user,1,1,1,0
tr_access_03,tr_supplier_account_invoice,zc_tr.model_tr_supplier_account_invoice,purchase.group_purchase_user,1,1,1,1
tr_access_04,tr_service,zc_tr.model_tr_service,base.group_sale_salesman,1,1,1,0
tr_access_05,tr_service_device,zc_tr.model_tr_service_device,base.group_sale_salesman,1,1,1,0
tr_access_06,tr_service_device_user,zc_tr.model_tr_service_device_user,base.group_sale_salesman,1,1,1,0
tr_access_07,tr_service_part_failure,zc_tr.model_tr_service_part_failure,base.group_sale_salesman,1,1,1,0
tr_access_08,tr_service_user,zc_tr.model_tr_service_user,base.group_sale_salesman,1,1,1,0
tr_access_09,tr_check,zc_tr.model_tr_check,base.group_sale_salesman,1,1,1,0
tr_access_10,tr_check_line,zc_tr.model_tr_check_line,base.group_sale_salesman,1,1,1,0
tr_access_11,stock_production_lot,stock.model_stock_production_lot,base.group_sale_salesman,1,1,1,0
tr_access_12,tr_service,zc_tr.model_tr_service,zc_tr.service,1,1,1,0
tr_access_13,tr_service_device,zc_tr.model_tr_service_device,zc_tr.service,1,1,1,0
tr_access_14,tr_service_device_user,zc_tr.model_tr_service_device_user,zc_tr.service,1,1,1,0
tr_access_15,tr_service_part_failure,zc_tr.model_tr_service_part_failure,zc_tr.service,1,1,1,0
tr_access_16,tr_service_user,zc_tr.model_tr_service_user,zc_tr.service,1,1,1,0
tr_access_17,tr_check,zc_tr.model_tr_check,zc_tr.service,1,1,1,0
tr_access_18,tr_check_line,zc_tr.model_tr_check_line,zc_tr.service,1,1,1,0
tr_access_19,stock_production_lot,stock.model_stock_production_lot,zc_tr.service,1,1,0,0
tr_access_20,stock_move,stock.model_stock_move,zc_tr.service,1,0,0,0
tr_access_21,stock_picking,stock.model_stock_picking,zc_tr.service,1,0,0,0
tr_access_22,account_voucher,account_voucher.model_account_voucher,purchase.group_purchase_user,1,1,0,0
tr_access_23,account_voucher_line,account_voucher.model_account_voucher_line,purchase.group_purchase_user,1,1,0,0
tr_access_24,tr_approve_line,zc_tr.model_tr_approve_line,,1,1,1,0
tr_access_25,tr_approve,zc_tr.model_tr_approve,,1,1,1,0
tr_access_26,tr_test_protocol,zc_tr.model_tr_test_protocol,stock.group_stock_user,1,1,0,0
tr_access_27,tr_test_protocol_line_sale,zc_tr.model_tr_test_protocol_line,base.group_sale_salesman,1,1,1,1
tr_access_29,sale_order_to_purchase,sale.model_sale_order,purchase.group_purchase_user,1,0,0,0
purchase.access_purchase_order_stock_worker,purchase.order,purchase.model_purchase_order,stock.group_stock_user,1,1,0,0